timestamp,segment_1,segment_2,segment_3,segment_4,segment_5,segment_6,segment_7
2000-01-01,0.4967141530112327,0.4967141530112327,0.4967141530112327,0.4967141530112327,0.4967141530112327,0.4967141530112327,0.4967141530112327
2000-01-02,-0.13826430117118466,-0.12159763450451799,2.2072301462329045,2.2238968128995715,-0.13826430117118466,-0.12159763450451799,1.1800535828481564
2000-01-03,0.6476885381006925,0.6810218714340258,3.5724722746461635,3.6058056079794967,0.6476885381006925,0.6810218714340258,3.026516318838115
2000-01-04,1.5230298564080254,1.5730298564080254,2.8246810737606998,2.8746810737607,1.5230298564080254,1.5730298564080254,4.497813592953497
2000-01-05,-0.23415337472333597,-0.16748670805666932,-1.53580459207601,-1.4691379254093433,-0.23415337472333597,-0.16748670805666932,2.757297028488802
2000-01-06,-0.23413695694918055,-0.1508036236158472,-3.1589206934946517,-3.075587360161318,-0.23413695694918055,-0.1508036236158472,2.1946908237882425
2000-01-07,1.5792128155073915,1.6792128155073915,-0.7662816318966983,-0.6662816318966982,1.5792128155073915,1.6792128155073915,2.980864032860066
2000-01-08,0.7674347291529088,0.8841013958195755,0.767434729152908,0.8841013958195747,0.7674347291529088,0.8841013958195755,0.8841013958195758
2000-01-09,-0.4694743859349521,-0.33614105260161875,1.8760200614691367,2.00935339480247,-0.4694743859349521,-0.33614105260161875,-1.6377922699542928
2000-01-10,0.5425600435859647,0.6925600435859647,3.467343780131436,3.617343780131436,0.5425600435859647,0.6925600435859647,-1.6529344038181246
2000-01-11,-0.46341769281246226,-0.2967510261457956,0.838233524540213,1.0049001912068798,-0.46341769281246226,-0.2967510261457956,-3.2215347626912667
2000-01-12,-0.46572975357025687,-0.2823964202369236,-1.7673809709229302,-1.5840476375895969,-0.46572975357025687,-0.2823964202369236,-3.2071801567823943
2000-01-13,0.24196227156603412,0.4419622715660341,-2.6828214649794364,-2.4828214649794362,0.24196227156603412,0.4419622715660341,-1.9035321758380557
2000-01-14,-1.913280244657798,-1.696613577991131,-4.258774692061888,-4.042108025395221,-1.913280244657798,-1.696613577991131,-2.998264795343806
2000-01-15,-1.7249178325130328,-1.4915844991796994,-1.7249178325130343,-1.491584499179701,-1.7249178325130328,-1.4915844991796994,-1.4915844991797
2000-01-16,-0.5622875292409727,-0.3122875292409727,1.7832069181631156,2.0332069181631156,-0.5622875292409727,-0.3122875292409727,0.9893636881117011
2000-01-17,-1.0128311203344238,-0.7461644536677572,1.9119526162110476,2.1786192828777144,-1.0128311203344238,-0.7461644536677572,1.5993299937363317
2000-01-18,0.3142473325952739,0.5975806659286071,1.61589854994795,1.8992318832812831,0.3142473325952739,0.5975806659286071,3.5223644024740777
2000-01-19,-6.908024075521211,-6.608024075521211,-8.209675292873884,-7.909675292873883,-0.9080240755212109,-0.608024075521211,2.3167596610242605
2000-01-20,-1.4123037013352915,-1.0956370346686248,-4.337087437880762,-4.020420771214095,-1.4123037013352915,-1.0956370346686248,1.2498574127354654
2000-01-21,1.465648768921554,1.7989821022548873,-0.8798456784825366,-0.5465123451492033,1.465648768921554,1.7989821022548873,3.100633319607563
2000-01-22,-0.22577630048653566,0.12422369951346432,-0.22577630048653785,0.12422369951346211,-0.22577630048653566,0.12422369951346432,0.12422369951346542
2000-01-23,0.06752820468792384,0.43419487135459045,2.4130226520920117,2.7796893187586784,0.06752820468792384,0.43419487135459045,-0.8674563459980829
2000-01-24,-1.4247481862134568,-1.0414148528801235,1.5000355503320146,1.883368883665348,-1.4247481862134568,-1.0414148528801235,-3.3869093002842123
2000-01-25,-0.5443827245251827,-0.14438272452518264,0.757268492827494,1.157268492827494,-0.5443827245251827,-0.14438272452518264,-3.0691664610706533
2000-01-26,0.11092258970986608,0.5275892563765328,-1.190728627642806,-0.7740619609761392,0.11092258970986608,0.5275892563765328,-2.3971944801689387
2000-01-27,-1.1509935774223028,-0.7176602440889694,-4.075777313967773,-3.6424439806344395,-1.1509935774223028,-0.7176602440889694,-3.0631546914930596
2000-01-28,0.37569801834567196,0.8256980183456719,-1.9697964290584191,-1.5197964290584192,0.37569801834567196,0.8256980183456719,-0.47595319900700384
2000-01-29,-0.600638689918805,-0.1339720232521383,-0.6006386899188079,-0.13397202325214125,-0.600638689918805,-0.1339720232521383,-0.13397202325213978
2000-01-30,-0.2916937497932768,0.19163958354005656,2.0538006976108107,2.537134030944144,-0.2916937497932768,0.19163958354005656,1.4932908008927297
2000-01-31,-0.6017066122293969,-0.10170661222939692,2.3230771243160744,2.8230771243160744,-0.6017066122293969,-0.10170661222939692,2.2437878351746914
2000-02-01,1.8522781845089378,2.3689448511756046,3.153929401861615,3.670596068528282,1.8522781845089378,2.3689448511756046,5.293728587721075
2000-02-02,-0.013497224737933921,0.5198361085953994,-1.3151484420906052,-0.7818151087572719,-0.013497224737933921,0.5198361085953994,3.444619845140871
2000-02-03,-1.0577109289559004,-0.5077109289559003,-3.9824946655013704,-3.4324946655013706,-1.0577109289559004,-0.5077109289559003,1.8377835184481899
2000-02-04,6.822544912103189,7.389211578769856,4.477050464699097,5.043717131365764,0.822544912103189,1.3892115787698556,2.6908627961225315
2000-02-05,-1.2208436499710222,-0.6375103166376889,-1.220843649971026,-0.6375103166376925,-1.2208436499710222,-0.6375103166376889,-0.637510316637687
2000-02-06,0.2088635950047554,0.8088635950047554,2.5543580424088423,3.1543580424088424,0.2088635950047554,0.8088635950047554,-0.4927876223479173
2000-02-07,-1.9596701238797756,-1.3430034572131089,0.9651136126656963,1.581780279332363,-1.9596701238797756,-1.3430034572131089,-3.688497904617197
2000-02-08,-1.3281860488984305,-0.6948527155650972,-0.026534831545752535,0.6067985017875808,-1.3281860488984305,-0.6948527155650972,-3.6196364521105675
2000-02-09,0.19686123586912352,0.8468612358691235,-1.1047899814835471,-0.4547899814835471,0.19686123586912352,0.8468612358691235,-2.077922500676348
2000-02-10,0.7384665799954104,1.4051332466620772,-2.186317156550059,-1.5196504898833925,0.7384665799954104,1.4051332466620772,-0.9403612007420135
2000-02-11,0.1713682811899705,0.8547016145233038,-2.1741261662141214,-1.4907928328807882,0.1713682811899705,0.8547016145233038,-0.44694960282937257
2000-02-12,-0.11564828238824053,0.5843517176117594,-0.11564828238824494,0.584351717611755,-0.11564828238824053,0.5843517176117594,0.5843517176117572
2000-02-13,-0.3011036955892888,0.4155629710773779,2.044390751814798,2.7610574184814647,-0.3011036955892888,0.4155629710773779,1.7172141884300502
2000-02-14,-1.4785219903674274,-0.7451886570340941,1.4462617461780445,2.179595079511378,-1.4785219903674274,-0.7451886570340941,1.600305790369994
2000-02-15,-6.719844208394709,-5.969844208394709,-5.41819299104203,-4.66819299104203,-0.7198442083947086,0.03015579160529136,2.9549395281507613
2000-02-16,-0.4606387709597875,0.3060278957068791,-1.7622899883124574,-0.9956233216457908,-0.4606387709597875,0.3060278957068791,3.2308116322523506
2000-02-17,1.0571222262189157,1.840455559552249,-1.867661510326554,-1.0843281769932207,1.0571222262189157,1.840455559552249,4.18595000695634
2000-02-18,0.3436182895684614,1.1436182895684615,-2.001876157835631,-1.201876157835631,0.3436182895684614,1.1436182895684615,2.445269506921138
2000-02-19,-1.763040155362734,-0.9463734886960673,-1.763040155362739,-0.9463734886960724,-1.763040155362734,-0.9463734886960673,-0.9463734886960647
2000-02-20,0.324083969394795,1.1574173027281285,2.669578416798881,3.5029117501322147,0.324083969394795,1.1574173027281285,-0.1442339146245435
2000-02-21,-0.38508228041631654,0.46491771958368344,2.5397014561291553,3.3897014561291554,-0.38508228041631654,0.46491771958368344,-1.880576727820404
2000-02-22,-0.6769220003059587,0.18974466636070797,0.6247292170467206,1.4913958837133872,-0.6769220003059587,0.18974466636070797,-2.735039070184762
2000-02-23,0.6116762888408679,1.495009622174201,-0.6899749285118014,0.19335840482153177,0.6116762888408679,1.495009622174201,-1.4297741143712703
2000-02-24,1.030999522495951,1.9309995224959509,-1.8937842140495187,-0.9937842140495188,1.030999522495951,1.9309995224959509,-0.4144949249081402
2000-02-25,0.9312801191161986,1.8479467857828653,-1.4142143282878943,-0.49754766162122754,0.9312801191161986,1.8479467857828653,0.5462955684301882
2000-02-26,-0.8392175232226385,0.09411581011069481,-0.8392175232226444,0.09411581011068892,-0.8392175232226385,0.09411581011069481,0.09411581011069187
2000-02-27,-0.3092123758512146,0.6407876241487853,2.036282071552871,2.9862820715528713,-0.3092123758512146,0.6407876241487853,1.942438841501457
2000-02-28,0.33126343140356396,1.2979300980702306,3.256047167949036,4.222713834615703,0.33126343140356396,1.2979300980702306,3.643424545474318
2000-02-29,0.9755451271223592,1.9588784604556926,2.277196344475039,3.2605296778083726,0.9755451271223592,1.9588784604556926,4.883662197001163
2000-03-01,-0.47917423784528995,0.5208257621547101,-1.7808254551979585,-0.7808254551979585,-0.47917423784528995,0.5208257621547101,3.4456094987001817
2000-03-02,-0.18565897666381712,0.8310076900028495,-3.1104427132092867,-2.09377604654262,-0.18565897666381712,0.8310076900028495,3.176502137406941
2000-03-03,-1.1063349740060282,-0.07300164067269499,-3.4518294214101215,-2.4184960880767883,-1.1063349740060282,-0.07300164067269499,1.2286495766799823
2000-03-04,-1.1962066240806708,-0.14620662408067076,-1.1962066240806775,-0.14620662408067736,-1.1962066240806708,-0.14620662408067076,-0.14620662408066745
2000-03-05,-5.187474177605802,-4.1208075109391356,-2.841979730201717,-1.7753130635350507,0.812525822394198,1.8791924890608647,0.5775412717081934
2000-03-06,1.356240028570823,2.439573361904156,4.281023765116295,5.364357098449629,1.356240028570823,2.439573361904156,0.09407891450006867
2000-03-07,-0.07201012158033385,1.0279898784196662,1.2296410957723467,2.329641095772347,-0.07201012158033385,1.0279898784196662,-1.896793858125804
2000-03-08,1.0035328978920242,2.120199564558691,-0.2981183194606438,0.8185483472060229,1.0035328978920242,2.120199564558691,-0.8045841719867806
2000-03-09,0.36163602504763415,1.4949693583809673,-2.563147711497835,-1.4298143781645019,0.36163602504763415,1.4949693583809673,-0.8505250890231246
2000-03-10,-0.6451197546051243,0.5048802453948756,-2.9906142020092186,-1.8406142020092187,-0.6451197546051243,0.5048802453948756,-0.7967709719578021
2000-03-11,0.36139560550841393,1.5280622721750807,0.3613956055084066,1.5280622721750734,0.36139560550841393,1.5280622721750807,1.528062272175077
2000-03-12,7.538036566465969,8.721369899799303,9.883531013870055,11.066864347203389,1.5380365664659692,2.7213698997993028,4.023021117151973
2000-03-13,-0.03582603910995154,1.1641739608900483,2.888957697435521,4.088957697435521,-0.03582603910995154,1.1641739608900483,3.5096684082941354
2000-03-14,1.5646436558140062,2.781310322480673,2.866294873166707,4.082961539833374,1.5646436558140062,2.781310322480673,5.706094059026141
2000-03-15,-2.6197451040897444,-1.386411770756411,-3.921396321442412,-2.6880629881090785,-2.6197451040897444,-1.386411770756411,1.5383719657890609
2000-03-16,0.8219025043752238,2.071902504375224,-2.10288123217025,-0.8528812321702501,0.8219025043752238,2.071902504375224,4.417396951779309
2000-03-17,0.08704706823817121,1.3537137349048378,-2.2584473791659234,-0.9917807124992568,0.08704706823817121,1.3537137349048378,2.655364952257516
2000-03-18,-0.2990073504658674,0.9843259828674658,-0.2990073504658968,0.9843259828674363,-0.2990073504658674,0.9843259828674658,0.9843259828674804
2000-03-19,0.0917607765355023,1.3917607765355022,2.437255223939587,3.7372552239395866,0.0917607765355023,1.3917607765355022,0.09010955918283159
2000-03-20,-1.9875689146008928,-0.6709022479342261,0.9372148219445751,2.253881488611242,-1.9875689146008928,-0.6709022479342261,-3.0163966953383197
2000-03-21,-0.21967188783751193,1.1136614454958214,1.0819793295151698,2.4153126628485033,-0.21967188783751193,1.1136614454958214,-1.8111222910496483
2000-03-22,0.3571125715117464,1.7071125715117466,-0.9445386458409011,0.405461354159099,0.3571125715117464,1.7071125715117466,-1.2176711650337275
2000-03-23,1.477894044741516,2.8445607114081826,-1.4468896918039527,-0.08022302513728619,1.477894044741516,2.8445607114081826,0.4990662640040906
2000-03-24,-0.5182702182736474,0.8650631150596859,-2.863764665677729,-1.4804313323443958,-0.5182702182736474,0.8650631150596859,-0.4365881022929827
2000-03-25,-0.8084936028931876,0.5915063971068123,-0.8084936028931964,0.5915063971068035,-0.8084936028931876,0.5915063971068123,0.5915063971068079
2000-03-26,-0.5017570435845365,0.9149096230821302,1.8437374038195342,3.2604040704862007,-0.5017570435845365,0.9149096230821302,2.216560840434791
2000-03-27,0.9154021177020741,2.3487354510354077,3.840185854247547,5.273519187580881,0.9154021177020741,2.3487354510354077,4.694229898439494
2000-03-28,0.32875110965968446,1.7787511096596844,1.6304023270123478,3.0804023270123477,0.32875110965968446,1.7787511096596844,4.703534846205157
2000-03-29,-0.5297602037670388,0.9369064628996278,-1.8314114211197048,-0.3647447544530382,-0.5297602037670388,0.9369064628996278,3.8616901994451
2000-03-30,0.5132674331133561,1.9966007664466896,-2.4115163034321077,-0.9281829700987743,0.5132674331133561,1.9966007664466896,4.342095213850788
2000-03-31,0.09707754934804039,1.5970775493480405,-2.248416898056055,-0.748416898056055,0.09707754934804039,1.5970775493480405,2.898728766700719
2000-04-01,0.9686449905328892,2.485311657199556,0.968644990532901,2.4853116571995675,0.9686449905328892,2.485311657199556,2.48531165719955
2000-04-02,-0.7020530938773524,0.8312802394559808,1.6434413535267312,3.1767746868600644,-0.7020530938773524,0.8312802394559808,-0.47037097789668914
2000-04-03,-0.3276621465977682,1.2223378534022318,2.5971215899477094,4.14712158994771,-0.3276621465977682,1.2223378534022318,-1.1231565940018478
2000-04-04,-0.39210815313215763,1.174558513534509,0.9095430642205254,2.476209730887192,-0.39210815313215763,1.174558513534509,-1.7502252230109607
2000-04-05,-1.4635149481321186,0.11981838520121468,-2.765166165484803,-1.1818328321514697,-1.4635149481321186,0.11981838520121468,-2.804965351344255
2000-04-06,0.29612027706457605,1.8961202770645762,-2.628663459480893,-1.0286634594808926,0.29612027706457605,1.8961202770645762,-0.4493741703395162
2000-04-07,0.26105527217988933,1.877721938846556,-2.0844391752242197,-0.4677725085575528,0.26105527217988933,1.877721938846556,0.5760707214938676
2000-04-08,0.00511345664246089,1.6384467899757942,0.005113456642450603,1.638446789975784,0.00511345664246089,1.6384467899757942,1.638446789975789
2000-04-09,-0.23458713337514692,1.415412866624853,2.1109073140289496,3.7609073140289495,-0.23458713337514692,1.415412866624853,2.717064083977532
2000-04-10,-1.4153707420504142,0.2512959246162525,1.509412994495059,3.176079661161726,-1.4153707420504142,0.2512959246162525,2.5967903720203385
2000-04-11,-0.42064532276535904,1.2626880105679743,0.881005894587344,2.5643392279206774,-0.42064532276535904,1.2626880105679743,4.187471747113442
2000-04-12,-0.3427145165267695,1.3572854834732304,-1.6443657338794342,0.05563426612056577,-0.3427145165267695,1.3572854834732304,4.282069220018702
2000-04-13,-0.8022772692216189,0.9143893974450477,-3.727061005767092,-2.0103943391004258,-0.8022772692216189,0.9143893974450477,3.259883844849134
2000-04-14,-0.16128571166600914,1.5720476216673243,-2.5067801590701055,-0.7734468257367721,-0.16128571166600914,1.5720476216673243,2.873698839020004
2000-04-15,0.4040508568145384,2.1540508568145382,0.40405085681450603,2.154050856814506,0.4040508568145384,2.1540508568145382,2.154050856814554
2000-04-16,-4.11381409878947,-2.347147432122803,-1.7683196513853874,-0.0016529847187207736,1.8861859012105302,3.652852567877197,2.3512013505245277
2000-04-17,0.17457781283183896,1.9579111461651721,3.0993615493773077,4.882694882710641,0.17457781283183896,1.9579111461651721,-0.38758330123892026
2000-04-18,0.25755039072276437,2.0575503907227644,1.5592016080754487,3.3592016080754488,0.25755039072276437,2.0575503907227644,-0.8672333458227053
2000-04-19,-0.07444591576616721,1.7422207509004994,-1.376097133118812,0.44056953354785455,-0.07444591576616721,1.7422207509004994,-1.182562985644975
2000-04-20,-1.9187712152990415,-0.08543788196570823,-4.84355495184451,-3.0102216185111765,-1.9187712152990415,-0.08543788196570823,-2.430932329369801
2000-04-21,-0.026513875449216878,1.823486124550783,-2.3720083228533,-0.5220083228533006,-0.026513875449216878,1.823486124550783,0.521834907198113
2000-04-22,0.06023020994102644,1.926896876607693,0.06023020994101468,1.9268968766076813,0.06023020994102644,1.926896876607693,1.9268968766076873
2000-04-23,2.463242112485286,4.346575445818619,4.808736559889355,6.692069893222688,2.463242112485286,4.346575445818619,5.648226663171278
2000-04-24,-0.19236096478112252,1.7076390352188775,2.732422771764351,4.632422771764351,-0.19236096478112252,1.7076390352188775,4.053133482622963
2000-04-25,0.30154734233361247,2.2182140090002793,1.6031985596862786,3.5198652263529455,0.30154734233361247,2.2182140090002793,5.142997745545751
2000-04-26,-0.03471176970524331,1.89862156362809,-1.3363629870579066,0.5969703462754268,-0.03471176970524331,1.89862156362809,4.823405300173563
2000-04-27,-1.168678037619532,0.7813219623804679,-4.093461774164996,-2.1434617741649955,-1.168678037619532,0.7813219623804679,3.126816409784568
2000-04-28,1.1428228145150205,3.1094894811816873,-1.2026716328890767,0.76399503377759,1.1428228145150205,3.1094894811816873,4.411140698534368
2000-04-29,0.7519330326867741,2.7352663660201078,0.7519330326867829,2.7352663660201166,0.7519330326867741,2.7352663660201078,2.7352663660201033
2000-04-30,0.7910319470430469,2.791031947043047,3.1365263944471287,5.136526394447129,0.7910319470430469,2.791031947043047,1.4893807296903783
2000-05-01,-0.9093874547947389,1.1072792118719277,2.0153962817507396,4.032062948417407,-0.9093874547947389,1.1072792118719277,-1.238215235532151
2000-05-02,-4.597205689063901,-2.5638723557305676,-3.295554471711215,-1.2622211383778819,1.4027943109360992,3.4361276442694324,0.5113439077239628
2000-05-03,-1.4018510627922809,0.6481489372077189,-2.7035022801449626,-0.6535022801449628,-1.4018510627922809,0.6481489372077189,-2.2766347993377507
2000-05-04,0.5868570938002703,2.653523760466937,-2.3379266427451975,-0.27125997607853103,0.5868570938002703,2.653523760466937,0.30802931306284353
2000-05-05,2.1904556258099785,4.273788959143312,-0.15503882159413251,1.928294511739201,2.1904556258099785,4.273788959143312,2.9721377417906223
2000-05-06,-0.9905363251306883,1.1094636748693119,-0.9905363251307016,1.1094636748692985,-6.990536325130688,-4.890536325130688,-4.890536325130695
2000-05-07,-0.5662977296027719,1.5503689370638947,1.7791967178013226,3.8958633844679893,-0.5662977296027719,1.5503689370638947,2.8520201544165724
2000-05-08,0.09965136508764122,2.2329846984209745,3.0244351016331152,5.1577684349664485,0.09965136508764122,2.2329846984209745,4.578479145825059
2000-05-09,-0.5034756541161992,1.6465243458838006,0.7981755632365065,2.9481755632365063,-0.5034756541161992,1.6465243458838006,4.571308082429267
2000-05-10,-1.5506634310661327,0.6160032356005338,-2.852314648418795,-0.6856479817521282,-1.5506634310661327,0.6160032356005338,3.540786972146006
2000-05-11,0.06856297480602733,2.2518963081393606,-2.856220761739445,-0.6728874284061117,0.06856297480602733,2.2518963081393606,4.597390755543447
2000-05-12,-1.0623037137261049,1.1376962862738953,-3.407798161130203,-1.2077981611302029,-1.0623037137261049,1.1376962862738953,2.4393475036265757
2000-05-13,0.4735924306351816,2.6902590973018485,0.47359243063514633,2.6902590973018135,0.4735924306351816,2.6902590973018485,2.6902590973018663
2000-05-14,-0.9194242342338032,1.3139090990995301,1.4260702131702776,3.659403546503611,-0.9194242342338032,1.3139090990995301,0.012257881746862154
2000-05-15,1.5499344050175394,3.7999344050175394,4.474718141563009,6.724718141563009,1.5499344050175394,3.7999344050175394,1.4544399576134475
2000-05-16,-0.7832532923362371,1.4834133743304294,0.51839792501645,2.7850645916831165,-0.7832532923362371,1.4834133743304294,-1.4413703622150398
2000-05-17,-0.3220615162056756,1.9612718171276575,-1.623712733558318,0.6596205997750153,-0.3220615162056756,1.9612718171276575,-0.9635119194178174
2000-05-18,0.8135172173696698,3.1135172173696697,-2.1112665191757976,0.18873348082420227,0.8135172173696698,3.1135172173696697,0.7680227699655755
2000-05-19,-1.2308643164339552,1.0858023502327112,-3.57635876383804,-1.2596920971713736,-1.2308643164339552,1.0858023502327112,-0.2158488671199601
2000-05-20,0.22745993460412942,2.5607932679374628,0.22745993460411473,2.560793267937448,0.22745993460412942,2.5607932679374628,2.560793267937455
2000-05-21,1.307142754282428,3.657142754282428,3.6526372016864945,6.002637201686495,1.307142754282428,3.657142754282428,4.958793971635086
2000-05-22,-1.6074832345612275,0.7591834321054391,1.3173005019842465,3.6839671686509132,-1.6074832345612275,0.7591834321054391,3.104677879509524
2000-05-23,0.1846338585323042,2.5679671918656375,1.4862850758849728,3.8696184092183064,0.1846338585323042,2.5679671918656375,5.492750928411109
2000-05-24,0.25988279424842353,2.6598827942484236,-1.0417684231042372,1.358231576895763,0.25988279424842353,2.6598827942484236,5.584666530793896
2000-05-25,0.7818228717773104,3.198489538443977,-2.142960864768152,0.27370580189851434,0.7818228717773104,3.198489538443977,5.543983985848078
